Name,Watched Date,Year,Rewatch
The Thing,12/12/2019 00:00:00,1982,
"Synecdoche, New York",12/13/2019 00:00:00,2008,
The Skin I Live In,12/14/2019 00:00:00,2011,
Planet of the Apes,12/15/2019 00:00:00,1968,
The Blob,12/16/2019 00:00:00,1958,
Time Bandits,12/17/2019 00:00:00,1981,
The Virgin Spring,12/18/2019 00:00:00,1960,
Downfall,12/19/2019 00:00:00,2004,
Star Wars: The Rise of Skywalker,12/20/2019 00:00:00,2019,
Metropolis,12/21/2019 00:00:00,1927,
The Enigma of Kaspar Hauser,12/22/2019 00:00:00,1974,
"It's a Mad, Mad, Mad, Mad World",12/23/2019 00:00:00,1963,
Belle de Jour,12/24/2019 00:00:00,1967,
Phantasm,12/25/2019 00:00:00,1979,
Ikiru,12/26/2019 00:00:00,1952,
The Big Lebowski,12/27/2019 00:00:00,1998,
Twin Peaks: Fire Walk with Me,12/28/2019 00:00:00,1992,
Reservoir Dogs,12/29/2019 00:00:00,1992,
Solaris,12/30/2019 00:00:00,1972,
My Neighbor Totoro,12/31/2019 00:00:00,1988,
Django Unchained,01/01/2020 00:00:00,2012,
Videodrome,01/02/2020 00:00:00,1983,
Eraserhead,01/03/2020 00:00:00,1977,
Dawn of the Dead,01/04/2020 00:00:00,1978,
Fantastic Planet,01/05/2020 00:00:00,1973,
Mulholland Drive,01/06/2020 00:00:00,2001,
Taxi Driver,01/07/2020 00:00:00,1976,
Waking Life,01/08/2020 00:00:00,2001,
Risky Business,01/09/2020 00:00:00,1983,
The NeverEnding Story,01/10/2020 00:00:00,1984,
Raging Bull,01/12/2020 00:00:00,1980,
Rear Window,01/13/2020 00:00:00,1954,
Mac and Me,01/14/2020 00:00:00,1988,
Starship Troopers,01/15/2020 00:00:00,1997,
Labyrinth,01/16/2020 00:00:00,1986,
Knockaround Guys,01/17/2020 00:00:00,2001,
Tron,01/18/2020 00:00:00,1982,
Hard to Kill,01/19/2020 00:00:00,1990,
The Last Starfighter,01/20/2020 00:00:00,1984,
The Wizard of Oz,01/21/2020 00:00:00,1939,
Tremors,01/22/2020 00:00:00,1990,
Stalker,01/23/2020 00:00:00,1979,
There Will Be Blood,01/24/2020 00:00:00,2007,
8½,01/25/2020 00:00:00,1963,
M,01/26/2020 00:00:00,1931,
The Matrix,01/27/2020 00:00:00,1999,
Ernest Goes to Jail,01/28/2020 00:00:00,1990,
Fantasia,01/29/2020 00:00:00,1940,
Candyman,01/30/2020 00:00:00,1992,
The Nightingale,02/03/2020 00:00:00,2018,
Raiders of the Lost Ark,02/04/2020 00:00:00,1981,
On the Silver Globe,02/05/2020 00:00:00,1988,
The Searchers,02/06/2020 00:00:00,1956,
Antichrist,02/07/2020 00:00:00,2009,
Indiana Jones and the Temple of Doom,02/08/2020 00:00:00,1984,
Au Hasard Balthazar,02/09/2020 00:00:00,1966,
Bicycle Thieves,02/10/2020 00:00:00,1948,
Sinbad of the Seven Seas,02/11/2020 00:00:00,1989,
Blade Runner 2049,02/12/2020 00:00:00,2017,
Rashomon,02/13/2020 00:00:00,1950,
Man with a Movie Camera,02/14/2020 00:00:00,1929,
Tommy Boy,02/14/2020 00:00:00,1995,
Indiana Jones and the Last Crusade,02/15/2020 00:00:00,1989,
The Hiding Place,02/16/2020 00:00:00,1975,
Wayne's World,02/17/2020 00:00:00,1992,
American Graffiti,02/18/2020 00:00:00,1973,Yes
Fargo,02/19/2020 00:00:00,1996,
Air Force One,02/20/2020 00:00:00,1997,
Housekeeping,02/21/2020 00:00:00,1987,
The Call of the Wild,02/22/2020 00:00:00,2020,
Jojo Rabbit,02/22/2020 00:00:00,2019,
My Fair Lady,02/23/2020 00:00:00,1964,
The Evil Dead,02/24/2020 00:00:00,1981,
Dune,02/24/2020 00:00:00,1984,
Mr. Mom,02/25/2020 00:00:00,1983,
Jurassic Park,02/26/2020 00:00:00,1993,
Event Horizon,02/27/2020 00:00:00,1997,
Jojo Rabbit,02/28/2020 00:00:00,2019,Yes
Suspiria,02/28/2020 00:00:00,1977,
The Blair Witch Project,03/01/2020 00:00:00,1999,
The Abyss,03/02/2020 00:00:00,1989,
Under the Skin,03/03/2020 00:00:00,2013,
Die Hard,03/04/2020 00:00:00,1988,
Little Joe,03/05/2020 00:00:00,2019,
The Cabin in the Woods,03/08/2020 00:00:00,2011,
Come and See,03/08/2020 00:00:00,1985,
The Last Unicorn,03/09/2020 00:00:00,1982,
Knives Out,03/10/2020 00:00:00,2019,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,03/11/2020 00:00:00,1964,
The Texas Chain Saw Massacre,03/11/2020 00:00:00,1974,
Ratatouille,03/12/2020 00:00:00,2007,
Starman,03/14/2020 00:00:00,1984,
Tomb Raider,03/15/2020 00:00:00,2018,
Dawn of the Dead,03/16/2020 00:00:00,2004,
"Jeanne Dielman, 23, Quai du Commerce 1080 Bruxelles",03/17/2020 00:00:00,1975,
Night of the Living Dead,03/18/2020 00:00:00,1968,
GoodFellas,03/19/2020 00:00:00,1990,
Withnail & I,03/20/2020 00:00:00,1987,
The Lego Ninjago Movie,03/21/2020 00:00:00,2017,
Toy Story 4,03/22/2020 00:00:00,2019,
Land of the Dead,03/23/2020 00:00:00,2005,
Citizen Kane,03/24/2020 00:00:00,1941,
"Rome, Open City",03/25/2020 00:00:00,1945,
Rushmore,03/26/2020 00:00:00,1998,
Sleepaway Camp,03/27/2020 00:00:00,1983,
Parasite,03/30/2020 00:00:00,2019,
Charlie's Angels,03/31/2020 00:00:00,2000,
Taste of Cherry,04/01/2020 00:00:00,1997,
The Social Network,04/02/2020 00:00:00,2010,
Day of the Dead,04/03/2020 00:00:00,1985,
The Sound of Music,04/04/2020 00:00:00,1965,
Onward,04/05/2020 00:00:00,2020,
Cléo from 5 to 7,04/07/2020 00:00:00,1962,
Blow the Man Down,04/07/2020 00:00:00,2019,
Ghost in the Shell,04/08/2020 00:00:00,1995,
Fail Safe,04/09/2020 00:00:00,1964,
First Reformed,04/10/2020 00:00:00,2017,
The Passion of the Christ,04/11/2020 00:00:00,2004,
Baby Driver,04/12/2020 00:00:00,2017,Yes
The SpongeBob SquarePants Movie,04/13/2020 00:00:00,2004,Yes
Eighth Grade,04/14/2020 00:00:00,2018,
The Wicker Man,04/15/2020 00:00:00,1973,
The Old Dark House,04/16/2020 00:00:00,1932,
Freaks,04/16/2020 00:00:00,1932,
Brief Encounter,04/17/2020 00:00:00,1945,
Dawn of the Dead,04/18/2020 00:00:00,1978,Yes
A Serious Man,04/19/2020 00:00:00,2009,
They Live,04/20/2020 00:00:00,1988,
Touch of Evil,04/21/2020 00:00:00,1958,
The Cabinet of Dr. Caligari,04/22/2020 00:00:00,1920,
Laura,04/24/2020 00:00:00,1944,
Dunston Checks In,04/25/2020 00:00:00,1996,
Vertigo,04/26/2020 00:00:00,1958,
The Seventh Seal,04/27/2020 00:00:00,1957,
The Thing,04/28/2020 00:00:00,1982,Yes
Alphaville,04/29/2020 00:00:00,1965,
Seconds,04/30/2020 00:00:00,1966,
Mirror,05/01/2020 00:00:00,1975,
Blazing Saddles,05/02/2020 00:00:00,1974,
Apocalypse Now,05/03/2020 00:00:00,1979,
Blue Velvet,05/04/2020 00:00:00,1986,
Fast Times at Ridgemont High,05/05/2020 00:00:00,1982,
Close-Up,05/05/2020 00:00:00,1990,
Safe,05/06/2020 00:00:00,1995,
Yi Yi,05/07/2020 00:00:00,2000,
Oldboy,05/08/2020 00:00:00,2003,
La La Land,05/09/2020 00:00:00,2016,
Moonlight,05/11/2020 00:00:00,2016,
Nosferatu,05/12/2020 00:00:00,1922,
Battleship Potemkin,05/13/2020 00:00:00,1925,
It Happened One Night,05/14/2020 00:00:00,1934,
City Lights,05/15/2020 00:00:00,1931,
Tangled,05/16/2020 00:00:00,2010,
The Treasure of the Sierra Madre,05/18/2020 00:00:00,1948,
Scoob!,05/19/2020 00:00:00,2020,
The Third Man,05/21/2020 00:00:00,1949,
Adaptation.,05/22/2020 00:00:00,2002,
High School Musical 2,05/22/2020 00:00:00,2007,
The Invisible Man,05/23/2020 00:00:00,2020,
Tokyo Story,05/24/2020 00:00:00,1953,
Sunset Boulevard,05/26/2020 00:00:00,1950,
Psycho,05/27/2020 00:00:00,1960,
"The Good, the Bad and the Ugly",05/28/2020 00:00:00,1966,
High School Musical 3: Senior Year,05/29/2020 00:00:00,2008,
Never Rarely Sometimes Always,05/29/2020 00:00:00,2020,
Jaws,05/31/2020 00:00:00,1975,
Chinatown,06/01/2020 00:00:00,1974,
The Return of the Living Dead,06/02/2020 00:00:00,1985,
"Paris, Texas",06/03/2020 00:00:00,1984,
Toy Story,06/04/2020 00:00:00,1995,Yes
Boogie Nights,06/04/2020 00:00:00,1997,
Fantastic Mr. Fox,06/05/2020 00:00:00,2009,
Titanic,06/06/2020 00:00:00,1997,
Fight Club,06/07/2020 00:00:00,1999,
Amélie,06/08/2020 00:00:00,2001,
Diary of the Dead,06/09/2020 00:00:00,2007,
Loving Vincent,06/11/2020 00:00:00,2017,
Lady Bird,06/11/2020 00:00:00,2017,
Sunrise: A Song of Two Humans,06/12/2020 00:00:00,1927,
Da 5 Bloods,06/13/2020 00:00:00,2020,
The Passion of Joan of Arc,06/14/2020 00:00:00,1928,
Spider-Man: Into the Spider-Verse,06/15/2020 00:00:00,2018,
Stagecoach,06/16/2020 00:00:00,1939,
The Rules of the Game,06/17/2020 00:00:00,1939,
Scooby-Doo! and the Witch's Ghost,06/17/2020 00:00:00,1999,
Out of the Past,06/18/2020 00:00:00,1947,
Spaceballs,06/19/2020 00:00:00,1987,
The Red Shoes,06/20/2020 00:00:00,1948,
Friday the 13th,06/21/2020 00:00:00,1980,
Singin' in the Rain,06/22/2020 00:00:00,1952,
Seven Samurai,06/23/2020 00:00:00,1954,
Blow-Up,06/24/2020 00:00:00,1966,
Evil Dead II,06/24/2020 00:00:00,1987,
Jaws,06/25/2020 00:00:00,1975,Yes
Breathless,06/28/2020 00:00:00,1960,
Raw,06/30/2020 00:00:00,2016,Yes
Hardcore,06/30/2020 00:00:00,1979,
A Woman Under the Influence,07/01/2020 00:00:00,1974,
Cinema Paradiso,07/02/2020 00:00:00,1988,
A Nightmare on Elm Street,07/04/2020 00:00:00,1984,
All About My Mother,07/05/2020 00:00:00,1999,
Dazed and Confused,07/06/2020 00:00:00,1993,
Punch-Drunk Love,07/07/2020 00:00:00,2002,
Survival of the Dead,07/08/2020 00:00:00,2009,
The Grand Budapest Hotel,07/09/2020 00:00:00,2014,
Uncle Boonmee Who Can Recall His Past Lives,07/10/2020 00:00:00,2010,
Sweeney Todd: The Demon Barber of Fleet Street,07/11/2020 00:00:00,2007,
Archive,07/11/2020 00:00:00,2020,
Palm Springs,07/12/2020 00:00:00,2020,
Pandora's Box,07/13/2020 00:00:00,1929,
The General,07/14/2020 00:00:00,1926,
Capone,07/14/2020 00:00:00,2020,
Modern Times,07/15/2020 00:00:00,1936,
Scarface,07/16/2020 00:00:00,1932,
First Cow,07/17/2020 00:00:00,2019,
Palm Springs,07/18/2020 00:00:00,2020,Yes
Scarlet Street,07/19/2020 00:00:00,1945,
Notorious,07/20/2020 00:00:00,1946,
Being There,07/21/2020 00:00:00,1979,
The Thing From Another World,07/24/2020 00:00:00,1951,
Anatomy of a Murder,07/25/2020 00:00:00,1959,
Groundhog Day,07/26/2020 00:00:00,1993,
The Old Guard,07/27/2020 00:00:00,2020,
Andrei Rublev,07/28/2020 00:00:00,1966,
PlayTime,07/29/2020 00:00:00,1967,
Iron Man,07/30/2020 00:00:00,2008,
News from Home,07/31/2020 00:00:00,1976,
#Alive,08/01/2020 00:00:00,2020,
Diary of a Wimpy Kid,08/02/2020 00:00:00,2010,
Duelle,08/03/2020 00:00:00,1976,
The Incredible Hulk,08/04/2020 00:00:00,2008,
Host,08/05/2020 00:00:00,2020,
Possession,08/05/2020 00:00:00,1981,
Thief,08/06/2020 00:00:00,1981,
Iron Man 2,08/07/2020 00:00:00,2010,
Ratcatcher,08/08/2020 00:00:00,1999,
An American Pickle,08/09/2020 00:00:00,2020,
Crash,08/10/2020 00:00:00,1996,
Thor,08/11/2020 00:00:00,2011,
The Final Exit of the Disciples of Ascensia,08/12/2020 00:00:00,2019,
Bacurau,08/12/2020 00:00:00,2019,
The Secret of the Third Planet,08/13/2020 00:00:00,1981,
The New World,08/13/2020 00:00:00,2005,
Diary of a Wimpy Kid: Rodrick Rules,08/14/2020 00:00:00,2011,
Spree,08/15/2020 00:00:00,2020,
Grizzly Man,08/16/2020 00:00:00,2005,
Captain America: The First Avenger,08/17/2020 00:00:00,2011,
She Dies Tomorrow,08/18/2020 00:00:00,2020,
Certified Copy,08/18/2020 00:00:00,2010,
Good Time,08/19/2020 00:00:00,2017,
The Maltese Falcon,08/20/2020 00:00:00,1941,
Laura,08/20/2020 00:00:00,1944,Yes
Touch of Evil,08/21/2020 00:00:00,1958,Yes
The Avengers,08/21/2020 00:00:00,2012,
A Page of Madness,08/22/2020 00:00:00,1926,
Diary of a Wimpy Kid: Dog Days,08/23/2020 00:00:00,2012,
Boys State,08/24/2020 00:00:00,2020,
The Phantom Carriage,08/25/2020 00:00:00,1921,
Iron Man 3,08/26/2020 00:00:00,2013,
Peninsula,08/27/2020 00:00:00,2020,
Top Hat,08/28/2020 00:00:00,1935,
Bill & Ted Face the Music,08/29/2020 00:00:00,2020,
King Kong,08/30/2020 00:00:00,1933,
Thor: The Dark World,08/31/2020 00:00:00,2013,
The Magnificent Ambersons,09/01/2020 00:00:00,1942,
Late Spring,09/02/2020 00:00:00,1949,
Captain America: The Winter Soldier,09/03/2020 00:00:00,2014,
Yes Man,09/04/2020 00:00:00,2008,
I'm Thinking of Ending Things,09/05/2020 00:00:00,2020,
The Incredible Shrinking Man,09/06/2020 00:00:00,1957,
Wild Strawberries,09/08/2020 00:00:00,1957,
Guardians of the Galaxy,09/09/2020 00:00:00,2014,
Eyes Without a Face,09/10/2020 00:00:00,1960,
High and Low,09/11/2020 00:00:00,1963,
Avengers: Age of Ultron,09/12/2020 00:00:00,2015,
"One Sings, the Other Doesn't",09/13/2020 00:00:00,1977,
The Conformist,09/14/2020 00:00:00,1970,
Ant-Man,09/15/2020 00:00:00,2015,
The Fan,09/16/2020 00:00:00,1982,
Heathers,09/18/2020 00:00:00,1989,Yes
The Devil All the Time,09/19/2020 00:00:00,2020,
Baskin,09/20/2020 00:00:00,2015,
Captain America: Civil War,09/21/2020 00:00:00,2016,
The Invisible Man,09/22/2020 00:00:00,1933,
Perfect Blue,09/22/2020 00:00:00,1997,
The Devil Rides Out,09/23/2020 00:00:00,1968,
Enola Holmes,09/24/2020 00:00:00,2020,
Doctor Strange,09/25/2020 00:00:00,2016,
Swallow,09/26/2020 00:00:00,2019,
Blood and Black Lace,09/27/2020 00:00:00,1964,
Guardians of the Galaxy Vol. 2,09/28/2020 00:00:00,2017,
Residue,09/29/2020 00:00:00,2020,
Society,09/30/2020 00:00:00,1989,
Diabolique,10/01/2020 00:00:00,1955,
The Final Exit of the Disciples of Ascensia,10/02/2020 00:00:00,2019,Yes
Spider-Man: Homecoming,10/03/2020 00:00:00,2017,
Creepshow,10/04/2020 00:00:00,1982,
The Orphanage,10/05/2020 00:00:00,2007,
The Stuff,10/06/2020 00:00:00,1985,
Popcorn,10/07/2020 00:00:00,1991,
Thor: Ragnarok,10/08/2020 00:00:00,2017,
Black Panther,10/09/2020 00:00:00,2018,
[REC],10/11/2020 00:00:00,2007,
Night of the Creeps,10/12/2020 00:00:00,1986,
Avengers: Infinity War,10/13/2020 00:00:00,2018,
The Fly,10/14/2020 00:00:00,1986,
28 Days Later,10/15/2020 00:00:00,2002,
Ant-Man and the Wasp,10/18/2020 00:00:00,2018,
The Trial of the Chicago 7,10/18/2020 00:00:00,2020,
The Slumber Party Massacre,10/19/2020 00:00:00,1982,
The Grapes of Death,10/20/2020 00:00:00,1978,
Captain Marvel,10/21/2020 00:00:00,2019,Yes
On the Rocks,10/24/2020 00:00:00,2020,
Avengers: Endgame,10/25/2020 00:00:00,2019,
Tales from the Hood,10/26/2020 00:00:00,1995,
Love Streams,10/27/2020 00:00:00,1984,
Landscape in the Mist,10/28/2020 00:00:00,1988,
Spider-Man: Far From Home,10/29/2020 00:00:00,2019,
Eyes Wide Shut,10/30/2020 00:00:00,1999,
The Boondock Saints,11/01/2020 00:00:00,1999,
The Captive,11/02/2020 00:00:00,2000,
Irreversible,11/03/2020 00:00:00,2002,
Love and Monsters,11/04/2020 00:00:00,2020,
Cosmos,11/05/2020 00:00:00,2015,
Hereditary,11/06/2020 00:00:00,2018,
The Adventures of Prince Achmed,11/07/2020 00:00:00,1926,
The Texas Chain Saw Massacre,11/07/2020 00:00:00,1974,Yes
The Jazz Singer,11/08/2020 00:00:00,1927,
Grand Illusion,11/09/2020 00:00:00,1937,
Angels with Dirty Faces,11/10/2020 00:00:00,1938,
Double Indemnity,11/12/2020 00:00:00,1944,
Friday the 13th Part 2,11/13/2020 00:00:00,1981,
Letter from an Unknown Woman,11/14/2020 00:00:00,1948,
Nights of Cabiria,11/15/2020 00:00:00,1957,
Love and Monsters,11/16/2020 00:00:00,2020,Yes
A Short Film About Killing,11/17/2020 00:00:00,1988,
Ivan's Childhood,11/20/2020 00:00:00,1962,
Woman in the Dunes,11/21/2020 00:00:00,1964,
Picnic at Hanging Rock,11/23/2020 00:00:00,1975,
Blow Out,11/24/2020 00:00:00,1981,
Hillbilly Elegy,11/25/2020 00:00:00,2020,
Do the Right Thing,11/27/2020 00:00:00,1989,
Blue Velvet,11/30/2020 00:00:00,1986,Yes
Happiest Season,12/01/2020 00:00:00,2020,
Happiness,12/02/2020 00:00:00,1998,
Mrs. Doubtfire,12/03/2020 00:00:00,1993,
In the Mood for Love,12/04/2020 00:00:00,2000,
Mank,12/05/2020 00:00:00,2020,
Minor Premise,12/06/2020 00:00:00,2020,
Freaky,12/07/2020 00:00:00,2020,
Inland Empire,12/08/2020 00:00:00,2006,
The Salt of the Earth,12/09/2020 00:00:00,2014,
It's a Wonderful Life,12/10/2020 00:00:00,1946,
Elf,12/11/2020 00:00:00,2003,Yes
The Prom,12/12/2020 00:00:00,2020,
Wolfwalkers,12/13/2020 00:00:00,2020,
Spring Breakers,12/14/2020 00:00:00,2012,
Faust,12/15/2020 00:00:00,1926,
Ammonite,12/16/2020 00:00:00,2020,
Tenet,12/17/2020 00:00:00,2020,
Dazed and Confused,12/18/2020 00:00:00,1993,Yes
The Muppet Christmas Carol,12/19/2020 00:00:00,1992,
Ma Rainey's Black Bottom,12/20/2020 00:00:00,2020,
Blow Out,12/21/2020 00:00:00,1981,Yes
Another Round,12/22/2020 00:00:00,2020,
The Nightmare Before Christmas,12/23/2020 00:00:00,1993,
Noelle,12/23/2020 00:00:00,2019,
The Midnight Sky,12/27/2020 00:00:00,2020,
Gone in 60 Seconds,12/28/2020 00:00:00,1974,
Soul,12/29/2020 00:00:00,2020,
The Thing From Another World,12/30/2020 00:00:00,1951,Yes
The New Babylon,01/02/2021 00:00:00,1929,
Rope,01/04/2021 00:00:00,1948,
I'm Thinking of Ending Things,01/06/2021 00:00:00,2020,Yes
Toni,01/07/2021 00:00:00,1935,
The Blue Angel,01/08/2021 00:00:00,1930,
Pieces of a Woman,01/09/2021 00:00:00,2020,
Odd Man Out,01/11/2021 00:00:00,1947,
A Man Escaped,01/12/2021 00:00:00,1956,
"Je, Tu, Il, Elle",01/13/2021 00:00:00,1974,
Ugetsu,01/14/2021 00:00:00,1953,
Bunny Lake Is Missing,01/18/2021 00:00:00,1965,
Promising Young Woman,01/19/2021 00:00:00,2020,
Army of Shadows,01/20/2021 00:00:00,1969,
Badlands,01/21/2021 00:00:00,1973,
Chopping Mall,01/22/2021 00:00:00,1986,
Game Night,01/24/2021 00:00:00,2018,
Polyester,01/26/2021 00:00:00,1981,
Fat Girl,01/27/2021 00:00:00,2001,
You Were Never Really Here,01/28/2021 00:00:00,2017,
The Beach Bum,01/29/2021 00:00:00,2019,
Nostalgia,01/30/2021 00:00:00,1983,
The Conformist,02/01/2021 00:00:00,1970,Yes
Night on Earth,02/02/2021 00:00:00,1991,
You Were Never Really Here,02/03/2021 00:00:00,2017,Yes
Hitch Hike,02/04/2021 00:00:00,1977,
Knives Out,02/06/2021 00:00:00,2019,Yes
Malcolm & Marie,02/09/2021 00:00:00,2021,
Syndromes and a Century,02/10/2021 00:00:00,2006,
Saint Maud,02/11/2021 00:00:00,2019,
Roma,02/12/2021 00:00:00,2018,
The Lost Weekend,02/13/2021 00:00:00,1945,
High School Musical 2,02/14/2021 00:00:00,2007,Yes
The Shop Around the Corner,02/15/2021 00:00:00,1940,
In a Lonely Place,02/17/2021 00:00:00,1950,
Barbarella,02/18/2021 00:00:00,1968,
The American Friend,02/20/2021 00:00:00,1977,
Pixote,02/21/2021 00:00:00,1980,
Morvern Callar,02/22/2021 00:00:00,2002,
Mean Girls,02/23/2021 00:00:00,2004,
