Title,Genres,SpokenLanguages,Runtime,WatchedDate,Rewatch,ReleaseYear
The Thing,"Horror,Mystery,Science Fiction","English,Norwegian",109,12/12/2019 00:00:00,,1982
"Synecdoche, New York",Drama,"English,German",124,12/13/2019 00:00:00,,2008
The Skin I Live In,"Thriller,Drama,Horror","Portuguese,Spanish",120,12/14/2019 00:00:00,,2011
Planet of the Apes,"Science Fiction,Adventure,Drama,Action",English,112,12/15/2019 00:00:00,,1968
The Blob,"Horror,Science Fiction",English,86,12/16/2019 00:00:00,,1958
Time Bandits,"Family,Fantasy,Science Fiction,Adventure,Comedy",English,116,12/17/2019 00:00:00,,1981
The Virgin Spring,"Crime,Drama,Thriller","German,Swedish",90,12/18/2019 00:00:00,,1960
Downfall,"Drama,History,War","Hungarian,German,Russian",156,12/19/2019 00:00:00,,2004
Star Wars: The Rise of Skywalker,"Adventure,Action,Science Fiction",English,142,12/20/2019 00:00:00,,2019
Metropolis,"Drama,Science Fiction",No Language,149,12/21/2019 00:00:00,,1927
The Enigma of Kaspar Hauser,"Drama,History",German,109,12/22/2019 00:00:00,,1974
"It's a Mad, Mad, Mad, Mad World","Action,Adventure,Comedy,Crime",English,163,12/23/2019 00:00:00,,1963
Belle de Jour,"Drama,Romance","French,Mongolian,Spanish",101,12/24/2019 00:00:00,,1967
Phantasm,"Horror,Science Fiction",English,89,12/25/2019 00:00:00,,1979
Ikiru,Drama,Japanese,143,12/26/2019 00:00:00,,1952
The Big Lebowski,"Comedy,Crime","English,Hebrew,Spanish,German",117,12/27/2019 00:00:00,,1998
Twin Peaks: Fire Walk with Me,"Drama,Mystery,Horror",English,135,12/28/2019 00:00:00,,1992
Reservoir Dogs,"Crime,Thriller",English,99,12/29/2019 00:00:00,,1992
Solaris,"Drama,Science Fiction,Mystery",Russian,167,12/30/2019 00:00:00,,1972
My Neighbor Totoro,"Fantasy,Animation,Family",Japanese,86,12/31/2019 00:00:00,,1988
Django Unchained,"Drama,Western","English,French,German",165,01/01/2020 00:00:00,,2012
Videodrome,"Horror,Mystery,Science Fiction",English,88,01/02/2020 00:00:00,,1983
Eraserhead,"Fantasy,Horror",English,89,01/03/2020 00:00:00,,1977
Dawn of the Dead,Horror,English,127,01/04/2020 00:00:00,,1978
Fantastic Planet,"Animation,Science Fiction",French,72,01/05/2020 00:00:00,,1973
Mulholland Drive,"Thriller,Drama,Mystery","Spanish,English",147,01/06/2020 00:00:00,,2001
Taxi Driver,"Crime,Drama","English,Spanish",114,01/07/2020 00:00:00,,1976
Waking Life,"Animation,Drama,Fantasy",English,99,01/08/2020 00:00:00,,2001
Risky Business,"Comedy,Romance,Drama","German,English",98,01/09/2020 00:00:00,,1983
The NeverEnding Story,"Adventure,Fantasy,Family,Drama",English,102,01/10/2020 00:00:00,,1984
Raging Bull,"Drama,History",English,129,01/12/2020 00:00:00,,1980
Rear Window,"Thriller,Mystery",English,112,01/13/2020 00:00:00,,1954
Mac and Me,"Family,Fantasy,Science Fiction,Adventure",English,95,01/14/2020 00:00:00,,1988
Starship Troopers,"Adventure,Action,Thriller,Science Fiction",English,129,01/15/2020 00:00:00,,1997
Labyrinth,"Adventure,Family,Fantasy",English,102,01/16/2020 00:00:00,,1986
Knockaround Guys,"Crime,Thriller",English,92,01/17/2020 00:00:00,,2001
Tron,"Science Fiction,Action,Adventure",English,96,01/18/2020 00:00:00,,1982
Hard to Kill,Action,"English,Slovak",96,01/19/2020 00:00:00,,1990
The Last Starfighter,"Adventure,Science Fiction,Action",English,101,01/20/2020 00:00:00,,1984
The Wizard of Oz,"Adventure,Fantasy,Family",English,102,01/21/2020 00:00:00,,1939
Tremors,"Horror,Comedy,Action,Science Fiction",English,96,01/22/2020 00:00:00,,1990
Stalker,"Science Fiction,Drama",Russian,162,01/23/2020 00:00:00,,1979
There Will Be Blood,Drama,English,158,01/24/2020 00:00:00,,2007
8½,"Fantasy,Drama","German,English,French,Italian",139,01/25/2020 00:00:00,,1963
M,"Drama,Action,Thriller,Crime",German,109,01/26/2020 00:00:00,,1931
The Matrix,"Action,Science Fiction",English,136,01/27/2020 00:00:00,,1999
Ernest Goes to Jail,"Comedy,Family",English,81,01/28/2020 00:00:00,,1990
Fantasia,"Animation,Family",English,124,01/29/2020 00:00:00,,1940
Candyman,"Drama,Horror,Thriller",English,100,01/30/2020 00:00:00,,1992
The Nightingale,"Drama,Thriller","English,Irish",136,02/03/2020 00:00:00,,2018
Raiders of the Lost Ark,"Adventure,Action","English,Spanish,German,Hebrew,Arabic,Nepali",115,02/04/2020 00:00:00,,1981
On the Silver Globe,"Science Fiction,Adventure,Fantasy,Drama",Polish,165,02/05/2020 00:00:00,,1988
The Searchers,Western,"Spanish,English,Navajo",119,02/06/2020 00:00:00,,1956
Antichrist,"Drama,Horror,Thriller",English,108,02/07/2020 00:00:00,,2009
Indiana Jones and the Temple of Doom,"Adventure,Action","Mandarin,English,Sinhalese",118,02/08/2020 00:00:00,,1984
Au Hasard Balthazar,Drama,"French,Latin",96,02/09/2020 00:00:00,,1966
Bicycle Thieves,Drama,Italian,89,02/10/2020 00:00:00,,1948
Sinbad of the Seven Seas,"Adventure,Fantasy",English,93,02/11/2020 00:00:00,,1989
Blade Runner 2049,"Science Fiction,Drama","English,Finnish,Hungarian,Japanese,Russian,Somali,Spanish",164,02/12/2020 00:00:00,,2017
Rashomon,"Crime,Drama,Mystery",Japanese,88,02/13/2020 00:00:00,,1950
Man with a Movie Camera,Documentary,No Language,68,02/14/2020 00:00:00,,1929
Tommy Boy,Comedy,English,98,02/14/2020 00:00:00,,1995
Indiana Jones and the Last Crusade,"Adventure,Action","German,Greek,English",127,02/15/2020 00:00:00,,1989
The Hiding Place,Drama,English,150,02/16/2020 00:00:00,,1975
Wayne's World,"Comedy,Music",English,95,02/17/2020 00:00:00,,1992
American Graffiti,"Comedy,Drama","English,Spanish",110,02/18/2020 00:00:00,Yes,1973
Fargo,"Crime,Drama,Thriller",English,98,02/19/2020 00:00:00,,1996
Air Force One,"Action,Thriller","English,Russian",124,02/20/2020 00:00:00,,1997
Housekeeping,"Comedy,Drama",English,116,02/21/2020 00:00:00,,1987
The Call of the Wild,"Adventure,Family,Drama",English,100,02/22/2020 00:00:00,,2020
Jojo Rabbit,"Comedy,War,Drama","English,German",108,02/22/2020 00:00:00,,2019
My Fair Lady,"Romance,Drama,Music",English,170,02/23/2020 00:00:00,,1964
The Evil Dead,Horror,English,85,02/24/2020 00:00:00,,1981
Dune,"Action,Science Fiction,Adventure",English,137,02/24/2020 00:00:00,,1984
Mr. Mom,"Comedy,Drama","German,Spanish,English",91,02/25/2020 00:00:00,,1983
Jurassic Park,"Adventure,Science Fiction","English,Spanish",127,02/26/2020 00:00:00,,1993
Event Horizon,"Horror,Science Fiction,Mystery","English,Latin",96,02/27/2020 00:00:00,,1997
Jojo Rabbit,"Comedy,War,Drama","English,German",108,02/28/2020 00:00:00,Yes,2019
Suspiria,Horror,"German,Latin,Italian,English",99,02/28/2020 00:00:00,,1977
The Blair Witch Project,"Horror,Mystery",English,81,03/01/2020 00:00:00,,1999
The Abyss,"Adventure,Action,Thriller,Science Fiction",English,139,03/02/2020 00:00:00,,1989
Under the Skin,Drama,Portuguese,19,03/03/2020 00:00:00,,2013
Die Hard,"Action,Thriller","English,German,Italian",131,03/04/2020 00:00:00,,1988
Little Joe,"Drama,Science Fiction",English,106,03/05/2020 00:00:00,,2019
The Cabin in the Woods,"Horror,Fantasy",English,95,03/08/2020 00:00:00,,2011
Come and See,"Drama,History,War","Belarusian,German,Russian",142,03/08/2020 00:00:00,,1985
The Last Unicorn,"Fantasy,Animation,Family,Adventure","English,German",92,03/09/2020 00:00:00,,1982
Knives Out,"Comedy,Crime,Mystery","Spanish,English",131,03/10/2020 00:00:00,,2019
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Drama,Comedy,War",English,95,03/11/2020 00:00:00,,1964
The Texas Chain Saw Massacre,Horror,English,83,03/11/2020 00:00:00,,1974
Ratatouille,"Animation,Comedy,Family,Fantasy","English,French",111,03/12/2020 00:00:00,,2007
Starman,"Science Fiction,Romance",English,115,03/14/2020 00:00:00,,1984
Tomb Raider,"Action,Adventure,Fantasy",English,118,03/15/2020 00:00:00,,2018
Dawn of the Dead,"Action,Horror",English,101,03/16/2020 00:00:00,,2004
"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",Drama,French,202,03/17/2020 00:00:00,,1975
Night of the Living Dead,"Horror,Thriller,Science Fiction,Drama",English,96,03/18/2020 00:00:00,,1968
GoodFellas,"Drama,Crime","Italian,English",145,03/19/2020 00:00:00,,1990
Withnail & I,"Comedy,Drama","Latin,English",108,03/20/2020 00:00:00,,1987
The Lego Ninjago Movie,"Family,Animation,Action,Adventure,Comedy",English,101,03/21/2020 00:00:00,,2017
Toy Story 4,"Family,Adventure,Animation,Comedy,Fantasy",English,100,03/22/2020 00:00:00,,2019
Land of the Dead,"Horror,Thriller,Science Fiction","English,French,Haitian; Haitian Creole,Italian,Polish,Spanish",93,03/23/2020 00:00:00,,2005
Citizen Kane,"Mystery,Drama",English,119,03/24/2020 00:00:00,,1941
"Rome, Open City","Drama,History,War","German,Italian",103,03/25/2020 00:00:00,,1945
Rushmore,"Comedy,Drama","French,English,Latin,Spanish",93,03/26/2020 00:00:00,,1998
Sleepaway Camp,Horror,English,85,03/27/2020 00:00:00,,1983
Parasite,"Comedy,Thriller,Drama","English,German,Korean",133,03/30/2020 00:00:00,,2019
Charlie's Angels,"Action,Adventure,Comedy,Crime,Thriller","English,German,Finnish,Japanese,Cantonese",98,03/31/2020 00:00:00,,2000
Taste of Cherry,Drama,Persian,99,04/01/2020 00:00:00,,1997
The Social Network,Drama,English,121,04/02/2020 00:00:00,,2010
Day of the Dead,"Horror,Thriller,Drama,Mystery",English,101,04/03/2020 00:00:00,,1985
The Sound of Music,"Drama,Family,Music,Romance","English,German",175,04/04/2020 00:00:00,,1965
Onward,"Family,Animation,Adventure,Comedy,Fantasy",English,103,04/05/2020 00:00:00,,2020
Cléo from 5 to 7,Drama,French,90,04/07/2020 00:00:00,,1962
Blow the Man Down,"Drama,Mystery,Comedy",English,90,04/07/2020 00:00:00,,2019
Ghost in the Shell,"Action,Animation,Science Fiction",Japanese,83,04/08/2020 00:00:00,,1995
Fail Safe,"Drama,Thriller,War","English,Russian",112,04/09/2020 00:00:00,,1964
First Reformed,Drama,English,113,04/10/2020 00:00:00,,2017
The Passion of the Christ,Drama,"Hebrew,Latin",127,04/11/2020 00:00:00,,2004
Baby Driver,"Action,Crime",English,113,04/12/2020 00:00:00,Yes,2017
The SpongeBob SquarePants Movie,"Family,Animation,Comedy,Fantasy",English,87,04/13/2020 00:00:00,Yes,2004
Eighth Grade,"Comedy,Drama",English,94,04/14/2020 00:00:00,,2018
The Wicker Man,Horror,English,94,04/15/2020 00:00:00,,1973
The Old Dark House,"Comedy,Horror",English,72,04/16/2020 00:00:00,,1932
Freaks,"Drama,Horror","English,French,German",62,04/16/2020 00:00:00,,1932
Brief Encounter,"Drama,Romance",English,86,04/17/2020 00:00:00,,1945
Dawn of the Dead,Horror,English,127,04/18/2020 00:00:00,Yes,1978
A Serious Man,"Comedy,Drama","Italian,English,Yiddish,Hebrew",106,04/19/2020 00:00:00,,2009
They Live,"Science Fiction,Action","English,German",94,04/20/2020 00:00:00,,1988
Touch of Evil,"Crime,Thriller","English,Spanish",111,04/21/2020 00:00:00,,1958
The Cabinet of Dr. Caligari,"Drama,Horror,Thriller,Crime",No Language,75,04/22/2020 00:00:00,,1920
Laura,"Drama,Mystery",English,88,04/24/2020 00:00:00,,1944
Dunston Checks In,"Family,Comedy,Adventure","Russian,English,French",88,04/25/2020 00:00:00,,1996
Vertigo,"Mystery,Romance,Thriller",English,128,04/26/2020 00:00:00,,1958
The Seventh Seal,"Fantasy,Drama",Swedish,96,04/27/2020 00:00:00,,1957
The Thing,"Horror,Mystery,Science Fiction","English,Norwegian",109,04/28/2020 00:00:00,Yes,1982
Alphaville,"Drama,Science Fiction,Mystery",French,100,04/29/2020 00:00:00,,1965
Seconds,"Science Fiction,Thriller",English,107,04/30/2020 00:00:00,,1966
Mirror,"Drama,History","Russian,Spanish",107,05/01/2020 00:00:00,,1975
Blazing Saddles,"Western,Comedy","German,English,Yiddish",93,05/02/2020 00:00:00,,1974
Apocalypse Now,"Drama,War","Khmer,English,French,Vietnamese",147,05/03/2020 00:00:00,,1979
Blue Velvet,"Drama,Crime,Mystery,Thriller",English,120,05/04/2020 00:00:00,,1986
Fast Times at Ridgemont High,Comedy,English,90,05/05/2020 00:00:00,,1982
Close-Up,"Crime,Drama,Documentary","Azerbaijani,Persian",98,05/05/2020 00:00:00,,1990
Safe,Drama,"English,Spanish",119,05/06/2020 00:00:00,,1995
Yi Yi,"Drama,Romance","English,Japanese,Mandarin",174,05/07/2020 00:00:00,,2000
Oldboy,"Drama,Thriller,Mystery,Action",Korean,120,05/08/2020 00:00:00,,2003
La La Land,"Comedy,Drama,Romance,Music",English,129,05/09/2020 00:00:00,,2016
Moonlight,Drama,English,111,05/11/2020 00:00:00,,2016
Nosferatu,"Fantasy,Horror",No Language,94,05/12/2020 00:00:00,,1922
Battleship Potemkin,"Drama,History",No Language,75,05/13/2020 00:00:00,,1925
It Happened One Night,"Comedy,Romance",English,105,05/14/2020 00:00:00,,1934
City Lights,"Comedy,Drama,Romance",No Language,87,05/15/2020 00:00:00,,1931
Tangled,"Animation,Family",English,100,05/16/2020 00:00:00,,2010
The Treasure of the Sierra Madre,"Adventure,Drama,Western",English,126,05/18/2020 00:00:00,,1948
Scoob!,"Adventure,Animation,Comedy,Crime,Family,Fantasy,Mystery,Science Fiction",English,93,05/19/2020 00:00:00,,2020
The Third Man,"Thriller,Mystery","English,Russian,German",104,05/21/2020 00:00:00,,1949
Adaptation.,"Comedy,Crime,Drama","English,Latin",115,05/22/2020 00:00:00,,2002
High School Musical 2,"Comedy,Drama,Family,Music,Romance,TV Movie",English,111,05/22/2020 00:00:00,,2007
The Invisible Man,"Thriller,Science Fiction,Horror",English,124,05/23/2020 00:00:00,,2020
Tokyo Story,Drama,"English,Japanese",137,05/24/2020 00:00:00,,1953
Sunset Boulevard,Drama,English,110,05/26/2020 00:00:00,,1950
Psycho,"Horror,Drama,Thriller",English,109,05/27/2020 00:00:00,,1960
"The Good, the Bad and the Ugly",Western,Italian,161,05/28/2020 00:00:00,,1966
High School Musical 3: Senior Year,"Comedy,Romance,Drama,Family,Music",English,117,05/29/2020 00:00:00,,2008
Never Rarely Sometimes Always,Drama,English,101,05/29/2020 00:00:00,,2020
Jaws,"Horror,Thriller,Adventure",English,124,05/31/2020 00:00:00,,1975
Chinatown,"Crime,Drama,Mystery,Thriller","Spanish,Cantonese,English",130,06/01/2020 00:00:00,,1974
The Return of the Living Dead,"Comedy,Horror",English,91,06/02/2020 00:00:00,,1985
"Paris, Texas",Drama,"Spanish,English",145,06/03/2020 00:00:00,,1984
Toy Story,"Animation,Adventure,Family,Comedy",English,81,06/04/2020 00:00:00,Yes,1995
Boogie Nights,Drama,English,156,06/04/2020 00:00:00,,1997
Fantastic Mr. Fox,"Adventure,Animation,Comedy,Family",English,87,06/05/2020 00:00:00,,2009
Titanic,"Drama,Romance","English,French,German,Swedish,Italian,Russian",194,06/06/2020 00:00:00,,1997
Fight Club,"Drama,Thriller,Comedy",English,139,06/07/2020 00:00:00,,1999
Amélie,"Comedy,Romance","French,Russian",122,06/08/2020 00:00:00,,2001
Diary of the Dead,"Fantasy,Horror,Science Fiction,Thriller",English,95,06/09/2020 00:00:00,,2007
Loving Vincent,"Animation,Drama,Mystery,History",English,95,06/11/2020 00:00:00,,2017
Lady Bird,"Drama,Comedy",English,94,06/11/2020 00:00:00,,2017
Sunrise: A Song of Two Humans,"Drama,Romance",No Language,94,06/12/2020 00:00:00,,1927
Da 5 Bloods,"War,Drama","English,Finnish,French,Vietnamese",156,06/13/2020 00:00:00,,2020
The Passion of Joan of Arc,"Drama,History",No Language,82,06/14/2020 00:00:00,,1928
Spider-Man: Into the Spider-Verse,"Action,Adventure,Animation,Science Fiction","English,Japanese,Spanish",117,06/15/2020 00:00:00,,2018
Stagecoach,"Western,Adventure,Action,Drama,Romance","English,Spanish",96,06/16/2020 00:00:00,,1939
The Rules of the Game,"Drama,Comedy,Romance",French,106,06/17/2020 00:00:00,,1939
Scooby-Doo! and the Witch's Ghost,"Animation,Comedy,Mystery,Family,Fantasy",English,70,06/17/2020 00:00:00,,1999
Out of the Past,"Crime,Drama,Romance,Thriller",English,97,06/18/2020 00:00:00,,1947
Spaceballs,"Comedy,Science Fiction",English,96,06/19/2020 00:00:00,,1987
The Red Shoes,"Drama,Romance","Russian,English,French",133,06/20/2020 00:00:00,,1948
Friday the 13th,Horror,English,95,06/21/2020 00:00:00,,1980
Singin' in the Rain,"Comedy,Music,Romance,Drama",English,103,06/22/2020 00:00:00,,1952
Seven Samurai,"Action,Drama",Japanese,207,06/23/2020 00:00:00,,1954
Blow-Up,"Drama,Mystery,Thriller",English,111,06/24/2020 00:00:00,,1966
Evil Dead II,"Horror,Comedy,Fantasy",English,84,06/24/2020 00:00:00,,1987
Jaws,"Horror,Thriller,Adventure",English,124,06/25/2020 00:00:00,Yes,1975
Breathless,"Drama,Crime","French,English",90,06/28/2020 00:00:00,,1960
Raw,"Drama,Horror,Comedy",French,99,06/30/2020 00:00:00,Yes,2016
Hardcore,"Crime,Drama","Spanish,English",108,06/30/2020 00:00:00,,1979
A Woman Under the Influence,Drama,"English,Italian",155,07/01/2020 00:00:00,,1974
Cinema Paradiso,"Drama,Romance",Italian,124,07/02/2020 00:00:00,,1988
A Nightmare on Elm Street,Horror,English,91,07/04/2020 00:00:00,,1984
All About My Mother,"Comedy,Drama","Catalan,Spanish",101,07/05/2020 00:00:00,,1999
Dazed and Confused,"Comedy,Drama",English,102,07/06/2020 00:00:00,,1993
Punch-Drunk Love,"Comedy,Drama,Romance",English,96,07/07/2020 00:00:00,,2002
Survival of the Dead,"Comedy,Horror,Thriller",English,90,07/08/2020 00:00:00,,2009
The Grand Budapest Hotel,"Comedy,Drama","English,French",100,07/09/2020 00:00:00,,2014
Uncle Boonmee Who Can Recall His Past Lives,"Drama,Fantasy","French,Lao,Thai",114,07/10/2020 00:00:00,,2010
Sweeney Todd: The Demon Barber of Fleet Street,"Drama,Horror",English,116,07/11/2020 00:00:00,,2007
Archive,"Science Fiction,Drama,Fantasy,Thriller","English,Japanese",109,07/11/2020 00:00:00,,2020
Palm Springs,"Comedy,Romance,Science Fiction","Spanish,English",90,07/12/2020 00:00:00,,2020
Pandora's Box,"Drama,Romance,Crime",No Language,133,07/13/2020 00:00:00,,1929
The General,"Action,Adventure,Comedy,Drama,War",No Language,79,07/14/2020 00:00:00,,1926
Capone,"Crime,Drama","English,Italian",103,07/14/2020 00:00:00,,2020
Modern Times,"Comedy,Drama","English,No Language",87,07/15/2020 00:00:00,,1936
Scarface,"Action,Crime,Drama,Thriller","English,Italian",93,07/16/2020 00:00:00,,1932
First Cow,"Drama,Western",English,122,07/17/2020 00:00:00,,2019
Palm Springs,"Comedy,Romance,Science Fiction","Spanish,English",90,07/18/2020 00:00:00,Yes,2020
Scarlet Street,"Drama,Thriller,Crime",English,103,07/19/2020 00:00:00,,1945
Notorious,"Thriller,Romance,Mystery",English,103,07/20/2020 00:00:00,,1946
Being There,"Comedy,Drama",English,130,07/21/2020 00:00:00,,1979
The Thing from Another World,"Drama,Horror,Science Fiction",English,87,07/24/2020 00:00:00,,1951
Anatomy of a Murder,"Crime,Drama,Mystery,Thriller","English,Italian",161,07/25/2020 00:00:00,,1959
Groundhog Day,"Romance,Fantasy,Drama,Comedy","English,French,Italian",101,07/26/2020 00:00:00,,1993
The Old Guard,"Action,Fantasy","English,Arabic,French,Russian,Italian",125,07/27/2020 00:00:00,,2020
Andrei Rublev,"Drama,History","Tatar,Russian,Italian",205,07/28/2020 00:00:00,,1966
PlayTime,Comedy,"German,French,English",115,07/29/2020 00:00:00,,1967
Iron Man,"Action,Science Fiction,Adventure","English,Persian,Urdu,Arabic",126,07/30/2020 00:00:00,,2008
News from Home,Documentary,French,85,07/31/2020 00:00:00,,1976
Diary of a Wimpy Kid,"Comedy,Family",English,92,08/02/2020 00:00:00,,2010
Duelle,"Drama,Fantasy,Mystery",French,121,08/03/2020 00:00:00,,1976
The Incredible Hulk,"Science Fiction,Action,Adventure","Portuguese,Spanish,English",114,08/04/2020 00:00:00,,2008
Host,"Horror,Thriller,Mystery",English,57,08/05/2020 00:00:00,,2020
Possession,Horror,English,124,08/05/2020 00:00:00,,1981
Thief,"Crime,Thriller,Action",English,123,08/06/2020 00:00:00,,1981
Iron Man 2,"Adventure,Action,Science Fiction","English,Russian,French",124,08/07/2020 00:00:00,,2010
Ratcatcher,Drama,English,94,08/08/2020 00:00:00,,1999
An American Pickle,"Comedy,Drama","English,Yiddish,Hebrew",89,08/09/2020 00:00:00,,2020
Crash,"Drama,Thriller",English,100,08/10/2020 00:00:00,,1996
Thor,"Adventure,Fantasy,Action",English,115,08/11/2020 00:00:00,,2011
The Final Exit of the Disciples of Ascensia,"Comedy,Animation,Science Fiction",English,45,08/12/2020 00:00:00,,2019
Bacurau,"Mystery,Western,Thriller","English,Portuguese",131,08/12/2020 00:00:00,,2019
The Secret of the Third Planet,"Animation,Science Fiction,Fantasy,Adventure,Family",Russian,50,08/13/2020 00:00:00,,1981
The New World,"Drama,History,Romance",English,151,08/13/2020 00:00:00,,2005
Diary of a Wimpy Kid: Rodrick Rules,"Family,Comedy",English,99,08/14/2020 00:00:00,,2011
Spree,"Thriller,Horror,Comedy","English,Korean",93,08/15/2020 00:00:00,,2020
Grizzly Man,Documentary,English,103,08/16/2020 00:00:00,,2005
Captain America: The First Avenger,"Action,Adventure,Science Fiction","French,Norwegian,English",124,08/17/2020 00:00:00,,2011
She Dies Tomorrow,Drama,English,85,08/18/2020 00:00:00,,2020
Certified Copy,"Drama,Romance","English,French,Italian",106,08/18/2020 00:00:00,,2010
Good Time,"Thriller,Crime",English,102,08/19/2020 00:00:00,,2017
The Maltese Falcon,"Mystery,Crime,Thriller",English,100,08/20/2020 00:00:00,,1941
Laura,"Drama,Mystery",English,88,08/20/2020 00:00:00,Yes,1944
Touch of Evil,"Crime,Thriller","English,Spanish",111,08/21/2020 00:00:00,Yes,1958
The Avengers,"Science Fiction,Action,Adventure","English,Hindi,Russian",143,08/21/2020 00:00:00,,2012
A Page of Madness,"Horror,Drama",No Language,71,08/22/2020 00:00:00,,1926
Diary of a Wimpy Kid: Dog Days,"Comedy,Family",English,94,08/23/2020 00:00:00,,2012
Boys State,Documentary,English,109,08/24/2020 00:00:00,,2020
The Phantom Carriage,"Drama,Fantasy,Horror",No Language,107,08/25/2020 00:00:00,,1921
Iron Man 3,"Action,Adventure,Science Fiction",English,130,08/26/2020 00:00:00,,2013
Peninsula,"Action,Horror,Thriller","English,Korean",116,08/27/2020 00:00:00,,2020
Top Hat,"Comedy,Music,Romance","English,Italian",101,08/28/2020 00:00:00,,1935
Bill & Ted Face the Music,"Comedy,Science Fiction,Adventure",English,91,08/29/2020 00:00:00,,2020
King Kong,"Adventure,Fantasy,Horror",English,104,08/30/2020 00:00:00,,1933
Thor: The Dark World,"Action,Adventure,Fantasy",English,112,08/31/2020 00:00:00,,2013
The Magnificent Ambersons,"Drama,Romance,History",English,88,09/01/2020 00:00:00,,1942
Late Spring,Drama,Japanese,110,09/02/2020 00:00:00,,1949
Captain America: The Winter Soldier,"Action,Adventure,Science Fiction",English,136,09/03/2020 00:00:00,,2014
Yes Man,"Comedy,Romance","Estonian,English,Korean",104,09/04/2020 00:00:00,,2008
I'm Thinking of Ending Things,"Drama,Mystery,Thriller,Fantasy",English,135,09/05/2020 00:00:00,,2020
